9
10
11
12
13
21
22
23
24
25
26
27
28
29
30
31
32
33
34
Couldn't find corners
[array([[  0.,   0.,   0.],
       [ 20.,   0.,   0.],
       [ 40.,   0.,   0.],
       [ 60.,   0.,   0.],
       [ 80.,   0.,   0.],
       [100.,   0.,   0.],
       [120.,   0.,   0.],
       [140.,   0.,   0.],
       [160.,   0.,   0.],
       [  0.,  20.,   0.],
       [ 20.,  20.,   0.],
       [ 40.,  20.,   0.],
       [ 60.,  20.,   0.],
       [ 80.,  20.,   0.],
       [100.,  20.,   0.],
       [120.,  20.,   0.],
       [140.,  20.,   0.],
       [160.,  20.,   0.],
       [  0.,  40.,   0.],
       [ 20.,  40.,   0.],
       [ 40.,  40.,   0.],
       [ 60.,  40.,   0.],
       [ 80.,  40.,   0.],
       [100.,  40.,   0.],
       [120.,  40.,   0.],
       [140.,  40.,   0.],
       [160.,  40.,   0.],
       [  0.,  60.,   0.],
       [ 20.,  60.,   0.],
       [ 40.,  60.,   0.],
       [ 60.,  60.,   0.],
       [ 80.,  60.,   0.],
       [100.,  60.,   0.],
       [120.,  60.,   0.],
       [140.,  60.,   0.],
       [160.,  60.,   0.],
       [  0.,  80.,   0.],
       [ 20.,  80.,   0.],
       [ 40.,  80.,   0.],
       [ 60.,  80.,   0.],
       [ 80.,  80.,   0.],
       [100.,  80.,   0.],
       [120.,  80.,   0.],
       [140.,  80.,   0.],
       [160.,  80.,   0.],
       [  0., 100.,   0.],
       [ 20., 100.,   0.],
       [ 40., 100.,   0.],
       [ 60., 100.,   0.],
       [ 80., 100.,   0.],
       [100., 100.,   0.],
       [120., 100.,   0.],
       [140., 100.,   0.],
       [160., 100.,   0.],
       [  0., 120.,   0.],
       [ 20., 120.,   0.],
       [ 40., 120.,   0.],
       [ 60., 120.,   0.],
       [ 80., 120.,   0.],
       [100., 120.,   0.],
       [120., 120.,   0.],
       [140., 120.,   0.],
       [160., 120.,   0.]], dtype=float32), array([[  0.,   0.,   0.],
       [ 20.,   0.,   0.],
       [ 40.,   0.,   0.],
       [ 60.,   0.,   0.],
       [ 80.,   0.,   0.],
       [100.,   0.,   0.],
       [120.,   0.,   0.],
       [140.,   0.,   0.],
       [160.,   0.,   0.],
       [  0.,  20.,   0.],
       [ 20.,  20.,   0.],
       [ 40.,  20.,   0.],
       [ 60.,  20.,   0.],
       [ 80.,  20.,   0.],
       [100.,  20.,   0.],
       [120.,  20.,   0.],
       [140.,  20.,   0.],
       [160.,  20.,   0.],
       [  0.,  40.,   0.],
       [ 20.,  40.,   0.],
       [ 40.,  40.,   0.],
       [ 60.,  40.,   0.],
       [ 80.,  40.,   0.],
       [100.,  40.,   0.],
       [120.,  40.,   0.],
       [140.,  40.,   0.],
       [160.,  40.,   0.],
       [  0.,  60.,   0.],
       [ 20.,  60.,   0.],
       [ 40.,  60.,   0.],
       [ 60.,  60.,   0.],
       [ 80.,  60.,   0.],
       [100.,  60.,   0.],
       [120.,  60.,   0.],
       [140.,  60.,   0.],
       [160.,  60.,   0.],
       [  0.,  80.,   0.],
       [ 20.,  80.,   0.],
       [ 40.,  80.,   0.],
       [ 60.,  80.,   0.],
       [ 80.,  80.,   0.],
       [100.,  80.,   0.],
       [120.,  80.,   0.],
       [140.,  80.,   0.],
       [160.,  80.,   0.],
       [  0., 100.,   0.],
       [ 20., 100.,   0.],
       [ 40., 100.,   0.],
       [ 60., 100.,   0.],
       [ 80., 100.,   0.],
       [100., 100.,   0.],
       [120., 100.,   0.],
       [140., 100.,   0.],
       [160., 100.,   0.],
       [  0., 120.,   0.],
       [ 20., 120.,   0.],
       [ 40., 120.,   0.],
       [ 60., 120.,   0.],
       [ 80., 120.,   0.],
       [100., 120.,   0.],
       [120., 120.,   0.],
       [140., 120.,   0.],
       [160., 120.,   0.]], dtype=float32), array([[  0.,   0.,   0.],
       [ 20.,   0.,   0.],
       [ 40.,   0.,   0.],
       [ 60.,   0.,   0.],
       [ 80.,   0.,   0.],
       [100.,   0.,   0.],
       [120.,   0.,   0.],
       [140.,   0.,   0.],
       [160.,   0.,   0.],
       [  0.,  20.,   0.],
       [ 20.,  20.,   0.],
       [ 40.,  20.,   0.],
       [ 60.,  20.,   0.],
       [ 80.,  20.,   0.],
       [100.,  20.,   0.],
       [120.,  20.,   0.],
       [140.,  20.,   0.],
       [160.,  20.,   0.],
       [  0.,  40.,   0.],
       [ 20.,  40.,   0.],
       [ 40.,  40.,   0.],
       [ 60.,  40.,   0.],
       [ 80.,  40.,   0.],
       [100.,  40.,   0.],
       [120.,  40.,   0.],
       [140.,  40.,   0.],
       [160.,  40.,   0.],
       [  0.,  60.,   0.],
       [ 20.,  60.,   0.],
       [ 40.,  60.,   0.],
       [ 60.,  60.,   0.],
       [ 80.,  60.,   0.],
       [100.,  60.,   0.],
       [120.,  60.,   0.],
       [140.,  60.,   0.],
       [160.,  60.,   0.],
       [  0.,  80.,   0.],
       [ 20.,  80.,   0.],
       [ 40.,  80.,   0.],
       [ 60.,  80.,   0.],
       [ 80.,  80.,   0.],
       [100.,  80.,   0.],
       [120.,  80.,   0.],
       [140.,  80.,   0.],
       [160.,  80.,   0.],
       [  0., 100.,   0.],
       [ 20., 100.,   0.],
       [ 40., 100.,   0.],
       [ 60., 100.,   0.],
       [ 80., 100.,   0.],
       [100., 100.,   0.],
       [120., 100.,   0.],
       [140., 100.,   0.],
       [160., 100.,   0.],
       [  0., 120.,   0.],
       [ 20., 120.,   0.],
       [ 40., 120.,   0.],
       [ 60., 120.,   0.],
       [ 80., 120.,   0.],
       [100., 120.,   0.],
       [120., 120.,   0.],
       [140., 120.,   0.],
       [160., 120.,   0.]], dtype=float32), array([[  0.,   0.,   0.],
       [ 20.,   0.,   0.],
       [ 40.,   0.,   0.],
       [ 60.,   0.,   0.],
       [ 80.,   0.,   0.],
       [100.,   0.,   0.],
       [120.,   0.,   0.],
       [140.,   0.,   0.],
       [160.,   0.,   0.],
       [  0.,  20.,   0.],
       [ 20.,  20.,   0.],
       [ 40.,  20.,   0.],
       [ 60.,  20.,   0.],
       [ 80.,  20.,   0.],
       [100.,  20.,   0.],
       [120.,  20.,   0.],
